task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
CAL006-E-REVIEW-RUN-1110410-CAL006-A,E,project_reviewer,primary review for RUN-1110410-CAL006-A,evals/sandboxes/RUN-1110410-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110410-CAL006-A.md,,ACCEPTED,coordinator,primary-RUN-1110410-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:26+08:00,2026-06-23T10:32:26+08:00,2026-06-23T10:32:26+08:00,PASS,evals\runs\RUN-1110410-CAL006-A\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110410-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-E-REVIEW-RUN-1110410-CAL006-B,E,project_reviewer,primary review for RUN-1110410-CAL006-B,evals/sandboxes/RUN-1110410-CAL006-B/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-E-REVIEW-RUN-1110410-CAL006-B.md,,ACCEPTED,coordinator,primary-RUN-1110410-CAL006-B,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,PASS,evals\runs\RUN-1110410-CAL006-B\review\project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-E-REVIEW-RUN-1110410-CAL006-B.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-F-SECONDARY-RUN-1110101-CAL006-A,F,project_reviewer,secondary blind review for RUN-1110101-CAL006-A,evals/sandboxes/RUN-1110101-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-F-SECONDARY-RUN-1110101-CAL006-A.md,,ACCEPTED,coordinator,secondary-RUN-1110101-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,PASS,evals\runs\RUN-1110101-CAL006-A\review\secondary_project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-F-SECONDARY-RUN-1110101-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-F-SECONDARY-RUN-1110104-CAL006-A,F,project_reviewer,secondary blind review for RUN-1110104-CAL006-A,evals/sandboxes/RUN-1110104-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-F-SECONDARY-RUN-1110104-CAL006-A.md,,ACCEPTED,coordinator,secondary-RUN-1110104-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,PASS,evals\runs\RUN-1110104-CAL006-A\review\secondary_project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-F-SECONDARY-RUN-1110104-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-F-SECONDARY-RUN-1110204-CAL006-A,F,project_reviewer,secondary blind review for RUN-1110204-CAL006-A,evals/sandboxes/RUN-1110204-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-F-SECONDARY-RUN-1110204-CAL006-A.md,,ACCEPTED,coordinator,secondary-RUN-1110204-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,2026-06-23T10:32:27+08:00,PASS,evals\runs\RUN-1110204-CAL006-A\review\secondary_project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-F-SECONDARY-RUN-1110204-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-F-SECONDARY-RUN-1110205-CAL006-A,F,project_reviewer,secondary blind review for RUN-1110205-CAL006-A,evals/sandboxes/RUN-1110205-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-F-SECONDARY-RUN-1110205-CAL006-A.md,,ACCEPTED,coordinator,secondary-RUN-1110205-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:28+08:00,2026-06-23T10:32:28+08:00,2026-06-23T10:32:28+08:00,PASS,evals\runs\RUN-1110205-CAL006-A\review\secondary_project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-F-SECONDARY-RUN-1110205-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-F-SECONDARY-RUN-1110405-CAL006-A,F,project_reviewer,secondary blind review for RUN-1110405-CAL006-A,evals/sandboxes/RUN-1110405-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-F-SECONDARY-RUN-1110405-CAL006-A.md,,ACCEPTED,coordinator,secondary-RUN-1110405-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:28+08:00,2026-06-23T10:32:28+08:00,2026-06-23T10:32:28+08:00,PASS,evals\runs\RUN-1110405-CAL006-A\review\secondary_project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-F-SECONDARY-RUN-1110405-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-F-SECONDARY-RUN-1110410-CAL006-A,F,project_reviewer,secondary blind review for RUN-1110410-CAL006-A,evals/sandboxes/RUN-1110410-CAL006-A/reviewer_workspace,orchestration\tasks\calibration-006\CAL006-F-SECONDARY-RUN-1110410-CAL006-A.md,,ACCEPTED,coordinator,secondary-RUN-1110410-CAL006-A,local,local_only_no_external_transmission,local_read_only_process,2026-06-23T10:32:28+08:00,2026-06-23T10:32:28+08:00,2026-06-23T10:32:28+08:00,PASS,evals\runs\RUN-1110410-CAL006-A\review\secondary_project_reviewer_result.json,orchestration\trajectories\calibration-006\CAL006-F-SECONDARY-RUN-1110410-CAL006-A.json,39e86dbe76b092d2d8d9e45f8bb128d16abbb91d,
CAL006-J-INDEPENDENT-AUDIT,J,independent_auditor,six-project calibration audit,.,reports\calibration-006\calibration_summary.md,,ACCEPTED,coordinator,CAL006-J-INDEPENDENT-AUDIT,local,deterministic_local_audit,local_read_only_process,2026-06-23T10:35:00+08:00,2026-06-23T10:35:00+08:00,2026-06-23T10:35:00+08:00,SIX_PROJECT_CALIBRATION_AUDIT_PASS,reports\calibration-006\independent_audit.json,orchestration\trajectories\calibration-006\CAL006-J-TEST-SUITE.json,41fb938f705e8c7e9d0040eb4c78c74580a286f6,
CYCLE000-A1-A3-EVALUATOR-SENSITIVITY,cycle-000-A,coordinator,score recomputation project differentiation counterfactuals and v2 evaluator fix,reports\evaluator-sensitivity,orchestration\NEXT_THREAD_PROMPT.txt,,ACCEPTED,coordinator,local-phase-a-evaluator-sensitivity,local,local_only_no_external_transmission,local_workspace_write,2026-06-23T10:45:00+08:00,2026-06-23T11:02:00+08:00,2026-06-23T11:02:00+08:00,EVALUATOR_MECHANICS_DEFECT_FOUND_AND_FIXED,reports\evaluator-sensitivity\independent_sensitivity_audit.json,reports\evaluator-sensitivity\test_results.json,,original scorer hardcoded 42/38; fixed by v2 evaluator
CYCLE000-A4-EVALUATOR-SENSITIVITY-AUDIT,cycle-000-A,independent_auditor,independent audit of evaluator sensitivity fix and reports,reports\evaluator-sensitivity,orchestration\NEXT_THREAD_PROMPT.txt,,ACCEPTED,coordinator,019ef268-982f-7ad0-a66c-420e5f3779ef,inherited,inherited_parent_model,constrained_read_audit_write_two_files,2026-06-23T11:02:00+08:00,2026-06-23T11:02:27+08:00,2026-06-23T11:02:27+08:00,EVALUATOR_SENSITIVITY_PASS,reports\evaluator-sensitivity\subagent_independent_audit.json,reports\evaluator-sensitivity\subagent_independent_audit.md,, 
CYCLE000-B1-BASELINE024-PROTOCOL,cycle-000-B,coordinator,freeze 24-project baseline protocol and Phase C readiness manifests,evals\baseline-024,docs\specs\24_PROJECT_BASELINE_PROTOCOL.md,evals\baseline-024\frozen_workflow_manifest.json,ACCEPTED,coordinator,local-phase-b-baseline-protocol,local,local_only_no_external_transmission,local_workspace_write,2026-06-23T11:10:00+08:00,2026-06-23T11:20:00+08:00,2026-06-23T11:20:00+08:00,BASELINE024_PROTOCOL_FROZEN,evals\baseline-024\cohort_manifest.json,evals\baseline-024\run_plan.json,,18 additional ALLOWED_EVAL projects required before generation
B024-C-B001-COORDINATOR,cycle-000-C,coordinator,baseline-024 batch-001 prefilter bundle build summary and checkpoint,manifests/baseline-024,manifests/baseline-024/source_candidates/backfill_plan.json,manifests/baseline-024/source_approvals/phase_c_status.json,ACCEPTED,coordinator,local-b024-c-b001,local,local_only_no_external_transmission,local_workspace_write,2026-06-23T11:16:00+08:00,2026-06-23T11:31:00+08:00,2026-06-23T11:31:00+08:00,PHASE_C_BATCH_001_AUDIT_PASS_CONTINUE_BACKFILL,reports/baseline-024/source_backfill_summary.md,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-COORDINATOR.json,,16 additional ALLOWED_EVAL projects required before generation
B024-C-B001-SOURCE-ROLE-CLASSIFIER,cycle-000-C,source_role_classifier,batch-001 source role specialist review,manifests/baseline-024/source_candidates/batch-001/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-001/B024-C-B001-SOURCE-ROLE-CLASSIFIER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef27f-1005-7522-b026-3a2617d4c6a8,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:21:00+08:00,2026-06-23T11:21:41+08:00,2026-06-23T11:21:41+08:00,PASS,manifests/baseline-024/source_approvals/batch-001/reviews/source_role_classifier_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-SOURCE-ROLE-CLASSIFIER.json,,
B024-C-B001-PROJECT-IDENTITY-REVIEWER,cycle-000-C,project_identity_reviewer,batch-001 project identity specialist review,manifests/baseline-024/source_candidates/batch-001/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-001/B024-C-B001-PROJECT-IDENTITY-REVIEWER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef27f-119e-7683-95c4-13177d54a430,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:21:00+08:00,2026-06-23T11:21:42+08:00,2026-06-23T11:21:42+08:00,PASS,manifests/baseline-024/source_approvals/batch-001/reviews/project_identity_reviewer_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-PROJECT-IDENTITY-REVIEWER.json,,
B024-C-B001-WORKBOOK-FORENSICS-REVIEWER,cycle-000-C,workbook_forensics_reviewer,batch-001 workbook forensics specialist review,manifests/baseline-024/source_candidates/batch-001/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-001/B024-C-B001-WORKBOOK-FORENSICS-REVIEWER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef27f-1276-7f62-8a99-5108c69d9748,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:21:00+08:00,2026-06-23T11:21:37+08:00,2026-06-23T11:21:37+08:00,PASS,manifests/baseline-024/source_approvals/batch-001/reviews/workbook_forensics_reviewer_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-WORKBOOK-FORENSICS-REVIEWER.json,,
B024-C-B001-LEAKAGE-RED-TEAM,cycle-000-C,leakage_red_team,batch-001 leakage red-team specialist review,manifests/baseline-024/source_candidates/batch-001/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-001/B024-C-B001-LEAKAGE-RED-TEAM.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef27f-12d7-78b0-b264-a0d39fff8818,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:21:00+08:00,2026-06-23T11:21:51+08:00,2026-06-23T11:21:51+08:00,PASS,manifests/baseline-024/source_approvals/batch-001/reviews/leakage_red_team_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-LEAKAGE-RED-TEAM.json,,
B024-C-B001-SOURCE-ADJUDICATION,cycle-000-C,source_adjudicator,batch-001 source quorum adjudication,manifests/baseline-024/source_candidates/batch-001/project_manifests,manifests/baseline-024/source_approvals/batch-001/reviews,schemas/source_quorum_adjudication.schema.json,ACCEPTED,coordinator,local-b024-c-b001-adjudication,local,deterministic_local_adjudicator,local_workspace_write,2026-06-23T11:22:00+08:00,2026-06-23T11:22:00+08:00,2026-06-23T11:22:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-001/adjudication_summary.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-SOURCE-ADJUDICATION.json,,
B024-C-B001-BUNDLE-BUILD-AUDIT,cycle-000-C,source_guard,batch-001 sanitized bundle build verification and accepted-bundle audit,manifests/baseline-024/project_bundles/batch-001,manifests/baseline-024/source_approvals/batch-001/adjudication_summary.json,reports/baseline-024/source_bundle_audit_batch_001.json,ACCEPTED,coordinator,local-b024-c-b001-bundle-build,local,deterministic_local_bundle_builder,local_workspace_write,2026-06-23T11:23:00+08:00,2026-06-23T11:25:00+08:00,2026-06-23T11:25:00+08:00,EVAL_SOURCE_BUNDLE_AUDIT_PASS_WITH_REJECTIONS,reports/baseline-024/source_bundle_audit_batch_001.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-BUNDLE-BUILD-AUDIT.json,,1120101 1120204 1120301 rejected by bundle verification
B024-C-B001-INDEPENDENT-AUDIT,cycle-000-C,independent_auditor,independent audit of batch-001 source backfill evidence,reports/baseline-024,reports/baseline-024/source_bundle_audit_batch_001.json,reports/baseline-024/source_bundle_audit_batch_001_independent.json,ACCEPTED,coordinator,019ef282-7d06-79f0-9596-ebba33b67486,inherited,inherited_parent_model,constrained_read_audit_write_two_files,2026-06-23T11:25:00+08:00,2026-06-23T11:29:36+08:00,2026-06-23T11:29:36+08:00,BATCH001_SOURCE_BACKFILL_AUDIT_PASS,reports/baseline-024/source_bundle_audit_batch_001_independent.json,orchestration/trajectories/baseline-024/source_backfill/batch-001/B024-C-B001-INDEPENDENT-AUDIT.json,,
B024-C-B002-COORDINATOR,cycle-000-C,coordinator,baseline-024 batch-002 prefilter reviews bundle build summary and checkpoint,manifests/baseline-024,manifests/baseline-024/source_candidates/batch-002/batch_manifest.json,manifests/baseline-024/source_approvals/phase_c_status.json,ACCEPTED,coordinator,local-b024-c-b002,local,local_only_no_external_transmission,local_workspace_write,2026-06-23T11:41:57+08:00,2026-06-23T12:11:00+08:00,2026-06-23T12:11:00+08:00,PHASE_C_BATCH_002_AUDIT_PASS_CONTINUE_BACKFILL,reports/baseline-024/source_backfill_summary.md,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-COORDINATOR.json,,13 additional ALLOWED_EVAL projects required before generation
B024-C-B002-SOURCE-ROLE-CLASSIFIER,cycle-000-C,source_role_classifier,batch-002 source role specialist review,manifests/baseline-024/source_candidates/batch-002/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-002/B024-C-B002-SOURCE-ROLE-CLASSIFIER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2a1-3518-74a1-8fa0-03298693abb2,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:58:00+08:00,2026-06-23T12:00:00+08:00,2026-06-23T12:00:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-002/reviews/source_role_classifier_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-SOURCE-ROLE-CLASSIFIER.json,,
B024-C-B002-PROJECT-IDENTITY-REVIEWER,cycle-000-C,project_identity_reviewer,batch-002 project identity specialist review,manifests/baseline-024/source_candidates/batch-002/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-002/B024-C-B002-PROJECT-IDENTITY-REVIEWER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2a1-3634-7e91-8a87-819fde826eda,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:58:00+08:00,2026-06-23T12:01:00+08:00,2026-06-23T12:01:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-002/reviews/project_identity_reviewer_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-PROJECT-IDENTITY-REVIEWER.json,,
B024-C-B002-WORKBOOK-FORENSICS-REVIEWER,cycle-000-C,workbook_forensics_reviewer,batch-002 workbook forensics specialist review,manifests/baseline-024/source_candidates/batch-002/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-002/B024-C-B002-WORKBOOK-FORENSICS-REVIEWER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2a1-374d-7f71-baa1-507dd0363c18,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:58:00+08:00,2026-06-23T12:00:30+08:00,2026-06-23T12:00:30+08:00,PASS,manifests/baseline-024/source_approvals/batch-002/reviews/workbook_forensics_reviewer_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-WORKBOOK-FORENSICS-REVIEWER.json,,
B024-C-B002-LEAKAGE-RED-TEAM,cycle-000-C,leakage_red_team,batch-002 leakage red-team specialist review,manifests/baseline-024/source_candidates/batch-002/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-002/B024-C-B002-LEAKAGE-RED-TEAM.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2a1-37bb-7013-8a22-8169da9771d0,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T11:58:00+08:00,2026-06-23T12:02:00+08:00,2026-06-23T12:02:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-002/reviews/leakage_red_team_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-LEAKAGE-RED-TEAM.json,,
B024-C-B002-SOURCE-ADJUDICATION,cycle-000-C,source_adjudicator,batch-002 source quorum adjudication,manifests/baseline-024/source_candidates/batch-002/project_manifests,manifests/baseline-024/source_approvals/batch-002/reviews,schemas/source_quorum_adjudication.schema.json,ACCEPTED,coordinator,local-b024-c-b002-adjudication,local,deterministic_local_adjudicator,local_workspace_write,2026-06-23T12:01:00+08:00,2026-06-23T12:01:00+08:00,2026-06-23T12:01:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-002/adjudication_summary.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-SOURCE-ADJUDICATION.json,,
B024-C-B002-BUNDLE-BUILD-AUDIT,cycle-000-C,source_guard,batch-002 sanitized bundle build verification and accepted-bundle audit,manifests/baseline-024/project_bundles/batch-002,manifests/baseline-024/source_approvals/batch-002/adjudication_summary.json,reports/baseline-024/source_bundle_audit_batch_002.json,ACCEPTED,coordinator,local-b024-c-b002-bundle-build,local,deterministic_local_bundle_builder,local_workspace_write,2026-06-23T12:02:00+08:00,2026-06-23T12:03:00+08:00,2026-06-23T12:03:00+08:00,EVAL_SOURCE_BUNDLE_AUDIT_PASS_WITH_REJECTIONS,reports/baseline-024/source_bundle_audit_batch_002.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-BUNDLE-BUILD-AUDIT.json,,1110404 1120202 rejected by bundle verification
B024-C-B002-INDEPENDENT-AUDIT,cycle-000-C,independent_auditor,independent audit of batch-002 source backfill evidence,reports/baseline-024,orchestration/input_manifests/baseline-024/source_backfill/batch-002/B024-C-B002-INDEPENDENT-AUDIT.visible_files.json,reports/baseline-024/source_bundle_audit_batch_002_independent.json,ACCEPTED,coordinator,019ef2a5-9b44-7902-93d7-eb03dea9e1c3,inherited,inherited_parent_model,constrained_read_audit_write_two_files,2026-06-23T12:03:00+08:00,2026-06-23T12:08:07+08:00,2026-06-23T12:08:07+08:00,BATCH002_SOURCE_BACKFILL_AUDIT_PASS,reports/baseline-024/source_bundle_audit_batch_002_independent.json,orchestration/trajectories/baseline-024/source_backfill/batch-002/B024-C-B002-INDEPENDENT-AUDIT.json,,
B024-C-B003-COORDINATOR,cycle-000-C,coordinator,baseline-024 batch-003 prefilter reviews bundle build summary and checkpoint,manifests/baseline-024,manifests/baseline-024/source_candidates/batch-003/batch_manifest.json,manifests/baseline-024/source_approvals/phase_c_status.json,ACCEPTED,coordinator,local-b024-c-b003,local,local_only_no_external_transmission,local_workspace_write,2026-06-23T12:14:48+08:00,2026-06-23T12:35:00+08:00,2026-06-23T12:35:00+08:00,PHASE_C_BATCH_003_AUDIT_PASS_CONTINUE_BACKFILL,reports/baseline-024/source_backfill_summary.md,orchestration/trajectories/baseline-024/source_backfill/batch-003/B024-C-B003-COORDINATOR.json,,11 additional ALLOWED_EVAL projects required before generation
B024-C-B003-SOURCE-ROLE-CLASSIFIER,cycle-000-C,source_role_classifier,batch-003 source role specialist review,manifests/baseline-024/source_candidates/batch-003/project_manifests,orchestration/input_manifests/baseline-024/source_backfill/batch-003/B024-C-B003-SOURCE-ROLE-CLASSIFIER.visible_files.json,schemas/source_quorum_review.schema.json,ACCEPTED,coordinator,019ef2b7-1234-7c80-8561-1d317be884be,inherited,inherited_parent_model,constrained_read_write_one_review_file,2026-06-23T12:24:00+08:00,2026-06-23T12:25:00+08:00,2026-06-23T12:25:00+08:00,PASS,manifests/baseline-024/source_approvals/batch-003/reviews/source_role_classifier_review.json,orchestration/trajectories/baseline-024/source_backfill/batch-003/B024-C-B003-SOURCE-ROLE-CLASSIFIER.json,,
